data_teste,id_ensaio,Detail,data_prod,densidade,humidade,8_236,25_071,18_100,14_140,10_200,Under_000,origem
2025-09-14T12:46:23Z,2a978d67-c8a7-52b6-962b-f634c9efa7f4,OUTRO,2025-09-14T00:00:00Z,54.846,11.472,0.0,54.947,43.474000000000004,0.0,0.0,2.214,PROC_PRI_01
2025-09-14T12:38:15Z,e72e9b66-aea2-538d-bb50-1ae3fead8635,ENSAIO,2025-09-14T00:00:00Z,53.538000000000004,5.2330000000000005,0.0,58.972,34.417,0.0,0.0,7.246,PROC_SEC_02
2025-09-14T12:33:08Z,8e83a34b-559b-5626-a189-543bf5cadbe1,ENSAIO,2025-09-14T00:00:00Z,53.84,,0.0,58.972,34.417,0.0,0.0,7.246,PROC_SEC_02
2025-09-14T10:58:46Z,45fc072c-daa1-5133-bf0a-0978af8ad262,ENSAIO,2025-09-14T00:00:00Z,50.116,2.677,0.0,51.525000000000006,44.681999999999995,0.0,0.0,4.428,PROC_SEC_02
2025-09-14T09:43:22Z,b89885b3-033f-5eb7-9e6f-fb68ea6563b9,ENSAIO,2025-09-14T00:00:00Z,52.934000000000005,8.856,0.0,47.701,49.11,0.0,0.0,3.824,PROC_SEC_01
2025-09-14T09:20:45Z,30b2197e-1844-5f34-9e1f-88caf1f564a5,ENSAIO,2025-09-14T00:00:00Z,50.318,12.780999999999999,0.0,51.324,45.487,0.0,0.0,3.824,PROC_SEC_01
2025-09-14T08:41:41Z,ffce9bec-51e2-5331-b435-2abb13833e2f,ENSAIO,2025-09-14T00:00:00Z,51.626,8.754999999999999,0.0,52.733,45.487,0.0,0.0,2.415,PROC_SEC_01
2025-09-14T06:36:43Z,03524a8b-9ad9-508a-a5ce-dd813336a821,ENSAIO,2025-09-14T00:00:00Z,,,,,,,,,PROC_SEC_01
2025-09-13T17:47:52Z,b619a714-8f9a-5cc5-a370-0f7459ea75ea,ENSAIO,2025-09-13T00:00:00Z,49.311,7.044,0.0,58.368,39.248,0.0,0.0,3.019,PROC_SEC_01
2025-09-13T16:51:38Z,eda7a644-2b8b-59c9-99c9-6aa6d3535790,ENSAIO,2025-09-13T00:00:00Z,50.318,7.044,0.0,51.324,45.286,0.0,0.0,4.025,PROC_SEC_01
2025-09-13T15:33:52Z,121372ad-700a-5e46-a7bc-c7e728f55041,OUTRO,2025-09-13T00:00:00Z,51.928000000000004,12.821,0.0,65.81500000000001,32.404,0.0,0.0,2.415,PROC_PRI_01
2025-09-13T14:40:46Z,8d15afcf-cad9-539b-9408-0aa337152236,ENSAIO,2025-09-13T00:00:00Z,54.343,7.044,0.0,61.991,35.826,0.0,0.0,2.8179999999999996,PROC_SEC_01
2025-09-13T12:31:16Z,01fc0c5b-dee3-5e22-b68b-14a2c5f87fb4,OUTRO,2025-09-13T00:00:00Z,53.135,11.472,0.0,61.589000000000006,35.625,0.0,0.0,3.4219999999999997,PROC_PRI_01
2025-09-13T10:49:33Z,266a9387-c05e-564f-a79f-3597bbd77e67,ENSAIO,2025-09-13T00:00:00Z,52.632,9.56,0.0,70.243,23.75,0.0,0.0,6.6419999999999995,PROC_SEC_02
2025-09-13T10:17:17Z,66095e65-dad1-5c0d-a270-9a5aff43fc4d,ENSAIO,2025-09-13T00:00:00Z,52.934000000000005,6.34,0.0,73.262,19.322,0.0,0.0,8.051,PROC_SEC_02
2025-09-13T09:07:26Z,30fa513a-e16f-51cc-9fa9-856d544a6fb9,ENSAIO,2025-09-13T00:00:00Z,51.324,10.264999999999999,0.0,46.695,50.519000000000005,0.0,0.0,3.4219999999999997,PROC_SEC_02
2025-09-13T09:05:26Z,4a57d532-7f98-5187-b5be-285773a3a4ac,ENSAIO,2025-09-13T00:00:00Z,50.619,7.85,0.0,51.123,47.096999999999994,0.0,0.0,2.415,PROC_SEC_01
2025-09-13T07:25:05Z,71b46280-d482-5f81-90e8-ef14f3647601,ENSAIO,2025-09-13T00:00:00Z,51.424,8.856,0.0,53.135,43.474000000000004,0.0,0.0,4.025,PROC_SEC_01
2025-09-13T06:48:09Z,c4da3388-8656-5ab8-bc9b-7d1ff9ff69fe,ENSAIO,2025-09-13T00:00:00Z,50.418,6.541,0.0,57.966,38.644,0.0,0.0,4.025,PROC_SEC_01
2025-09-13T02:07:51Z,dbef88ca-c0ce-5dc3-85e1-b36257423f96,OUTRO,2025-09-13T00:00:00Z,51.324,6.038,0.0,57.160999999999994,35.826,0.0,0.0,7.447,PROC_SEC_01
2025-09-12T23:58:43Z,1ebe4846-793b-54d0-9fdc-303fcbd5de1a,OUTRO,2025-09-12T00:00:00Z,50.318,6.038,0.0,61.186,33.612,0.0,0.0,5.635999999999999,PROC_SEC_01
2025-09-12T19:28:46Z,093b981a-60f4-5487-a646-88bf790edb87,OUTRO,2025-09-12T00:00:00Z,49.009,6.6419999999999995,0.0,50.921,45.687999999999995,0.0,0.0,4.025,PROC_SEC_01
2025-09-12T17:46:18Z,7ff6c0af-ebd8-57b7-971d-df01de69c7d1,OUTRO,2025-09-12T00:00:00Z,53.538000000000004,6.6819999999999995,0.0,66.017,32.404,0.0,0.0,2.214,PROC_PRI_01
2025-09-12T15:25:58Z,5287172f-b090-5244-add5-8d29f51110f4,OUTRO,2025-09-12T00:00:00Z,51.827,6.702,0.0,70.445,27.775000000000002,0.0,0.0,2.415,PROC_PRI_01
2025-09-12T10:31:35Z,62318327-60cb-597c-a7a0-022e59c311f0,ENSAIO,2025-09-12T00:00:00Z,50.318,5.032,0.0,77.891,15.699,0.0,0.0,7.044,PROC_SEC_01
2025-09-12T08:14:30Z,7e998874-a09e-5fc7-b59d-22801060a1b3,ENSAIO,2025-09-12T00:00:00Z,52.23,5.535,0.0,51.726,44.681999999999995,0.0,0.0,4.227,PROC_SEC_01
2025-09-12T06:40:21Z,6e5d090d-de79-5c0b-988e-6f90c24e6b62,ENSAIO,2025-09-12T00:00:00Z,49.11,4.327,0.0,52.33,43.474000000000004,0.0,0.0,4.83,PROC_SEC_01
2025-09-11T22:29:01Z,3eb05029-411a-5026-a272-e495bc8afc52,OUTRO,2025-09-11T00:00:00Z,50.318,6.038,0.0,61.991,33.411,0.0,0.0,5.2330000000000005,PROC_SEC_01
2025-09-11T20:05:17Z,add1e567-fa52-59fc-959e-e165be08172c,OUTRO,2025-09-11T00:00:00Z,52.23,6.933999999999999,0.0,60.582,33.612,0.0,0.0,6.441000000000001,PROC_SEC_01
2025-09-11T19:03:30Z,38faaeec-04b6-5b73-854d-dade53b62f62,OUTRO,2025-09-11T00:00:00Z,53.035000000000004,5.907,0.0,58.972,38.644,0.0,0.0,3.019,PROC_PRI_01
2025-09-11T18:18:43Z,b54660a7-ca33-5310-bab9-164a1b0ac7ec,OUTRO,2025-09-11T00:00:00Z,54.242,5.715999999999999,0.0,58.771,35.222,0.0,0.0,6.6419999999999995,PROC_SEC_01
2025-09-11T17:31:35Z,863ea7a9-90e0-56f6-b10b-a3d993e5944f,OUTRO,2025-09-11T00:00:00Z,51.223,4.911,0.0,62.394,35.424,0.0,0.0,2.8179999999999996,PROC_PRI_01
2025-09-11T16:31:52Z,235e8280-13ea-58b9-9d31-1478e0345842,OUTRO,2025-09-11T00:00:00Z,53.538000000000004,4.71,0.0,58.57,35.424,0.0,0.0,6.6419999999999995,PROC_SEC_01
2025-09-11T15:52:18Z,f3a27f0d-d716-5d23-8616-5dd848ad6e5e,OUTRO,2025-09-11T00:00:00Z,52.632,4.920999999999999,0.0,74.067,22.541999999999998,0.0,0.0,4.025,PROC_PRI_01
2025-09-11T12:44:41Z,b2ef62c8-b8e6-5e80-a8ed-171182a41376,OUTRO,2025-09-11T00:00:00Z,54.745,8.856,0.0,65.614,32.404,0.0,0.0,2.617,PROC_PRI_01
2025-09-11T10:51:48Z,cda46041-05ab-573a-b749-948fa0f599c3,ENSAIO,2025-09-11T00:00:00Z,53.337,5.535,0.0,65.211,27.372999999999998,0.0,0.0,8.051,PROC_SEC_01
2025-09-11T09:45:55Z,1af86821-41c7-5a2f-9910-b9fe3fe6a189,OUTRO,2025-09-11T00:00:00Z,54.745,8.655,0.0,57.160999999999994,40.858000000000004,0.0,0.0,2.617,PROC_PRI_01
2025-09-10T03:35:47Z,3f256bb8-218c-5c57-8900-74c5d7bf1adb,ENSAIO,2025-09-10T00:00:00Z,50.318,5.032,0.0,52.531000000000006,44.481,0.0,0.0,3.623,PROC_SEC_01
2025-09-07T18:55:15Z,f997cce6-dd72-5124-b821-0036f40f9185,OUTRO,2025-09-07T00:00:00Z,55.047000000000004,6.793,0.0,60.985,36.832,0.0,0.0,2.8179999999999996,PROC_PRI_01
2025-09-07T18:04:07Z,b27d83c4-ed30-5128-ba3f-74a236ce097d,OUTRO,2025-09-07T00:00:00Z,51.424,6.883,0.0,43.474000000000004,55.551,0.0,0.0,1.61,PROC_PRI_01
2025-09-07T03:42:23Z,68787a1d-c84b-5a39-8042-8794cbd50db3,ENSAIO,2025-09-07T00:00:00Z,47.298,6.038,0.0,48.506,49.11,0.0,0.0,3.019,PROC_SEC_01
2025-09-06T20:47:49Z,05c58aba-6355-516d-b2e5-cfcdb7350c64,OUTRO,2025-09-06T00:00:00Z,53.437000000000005,6.833,0.0,63.199,34.82,0.0,0.0,2.617,PROC_PRI_01
2025-09-06T17:16:46Z,0b1299e4-dd14-5384-a0f8-9d1a0f1e5053,OUTRO,2025-09-06T00:00:00Z,,,,,,,,,PROC_PRI_01
2025-09-06T15:52:17Z,f226e1f6-17a1-5f5d-981b-3161c1ee62ee,OUTRO,2025-09-06T00:00:00Z,52.934000000000005,7.538,0.0,66.017,32.203,0.0,0.0,2.415,PROC_PRI_01
2025-09-06T10:26:45Z,a47e7422-1b27-5d9a-8337-309b9ae7a781,OUTRO,2025-09-06T00:00:00Z,52.934000000000005,6.843,0.0,63.803,34.417,0.0,0.0,2.415,PROC_PRI_01
2025-09-06T10:25:41Z,4fe96a99-5878-5eaa-84da-7e113264fcef,OUTRO,2025-09-06T00:00:00Z,54.644999999999996,6.843,0.0,66.822,31.599,0.0,0.0,2.214,PROC_PRI_01
2025-09-06T00:15:30Z,854d227c-659f-596b-ae0a-41bddf759840,ENSAIO,2025-09-05T00:00:00Z,47.399,6.038,0.0,49.714,46.896,0.0,0.0,4.025,PROC_SEC_01
2025-09-05T19:10:30Z,c6b4dcc4-1692-58af-8ad1-9ade1522a5b1,OUTRO,2025-09-05T00:00:00Z,52.028000000000006,6.914,0.0,59.172999999999995,39.449000000000005,0.0,0.0,2.013,PROC_PRI_01
2025-09-05T15:44:43Z,afe09f10-f4f2-50f1-b6a9-0ded7a12b248,OUTRO,2025-09-05T00:00:00Z,55.047000000000004,6.612,0.0,70.646,26.769000000000002,0.0,0.0,3.22,PROC_PRI_01
2025-09-05T12:30:05Z,189a407d-847b-52af-9aeb-a1706a1292d6,OUTRO,2025-09-05T00:00:00Z,53.940000000000005,8.151,0.0,60.784,37.839,0.0,0.0,2.013,PROC_PRI_01
2025-09-05T12:07:17Z,165fe63c-0168-5607-abaf-b4bc16c6f723,ENSAIO,2025-09-05T00:00:00Z,52.23,5.736,0.0,53.940000000000005,40.657,0.0,0.0,6.038,PROC_SEC_01
2025-09-05T08:17:14Z,69863f78-ec82-5864-b750-a938204d9aa5,OUTRO,2025-09-05T00:00:00Z,54.544000000000004,7.7490000000000006,0.0,63.803,33.612,0.0,0.0,3.22,PROC_PRI_01
2025-09-04T16:42:02Z,fe082173-999f-50e0-a34c-9684f8387baf,OUTRO,2025-09-04T00:00:00Z,52.632,14.401,0.0,60.079,37.537,0.0,0.0,3.019,PROC_PRI_01
2025-09-04T15:55:32Z,ec88dce3-6490-5ba5-a218-759ec8492407,OUTRO,2025-09-04T00:00:00Z,52.632,10.064,0.0,60.18,37.436,0.0,0.0,3.019,PROC_PRI_01
2025-08-10T03:13:00Z,21ba44af-2901-51af-bc45-b567fc12e4cf,ENSAIO,2025-08-10T00:00:00Z,50.921,6.038,0.0,50.318,44.883,0.0,0.0,5.434,PROC_SEC_01
2025-08-09T15:41:57Z,c43dc202-4020-53a2-886e-11bc828548ab,ENSAIO,2025-08-09T00:00:00Z,50.318,4.025,0.0,53.739,38.845,0.0,0.0,8.051,PROC_SEC_01
2025-08-09T14:42:46Z,96375820-a91d-5a65-a838-6af51cbb53cb,ENSAIO,2025-08-09T00:00:00Z,53.337,4.025,0.0,52.33,40.254,0.0,0.0,8.051,PROC_SEC_01
2025-08-09T03:52:42Z,82c0943d-7133-5d11-a1c2-767bbf9b5e2a,ENSAIO,2025-08-09T00:00:00Z,50.921,6.038,0.0,47.701,50.116,0.0,0.0,2.8179999999999996,PROC_SEC_01
2025-08-08T20:05:31Z,4d16e1b0-a264-5238-b473-27550ce1ec17,ENSAIO,2025-08-08T00:00:00Z,51.928000000000004,4.760000000000001,0.0,55.147999999999996,40.455000000000005,0.0,0.0,5.032,PROC_SEC_01
2025-08-08T18:23:36Z,1cc8e0bf-6aec-557d-83d4-873a58cc5e2d,ENSAIO,2025-08-08T00:00:00Z,53.739,4.025,0.0,53.538000000000004,40.455000000000005,0.0,0.0,6.6419999999999995,PROC_SEC_01
2025-08-08T17:47:20Z,15b7fde7-b150-581e-8a38-0aaeea05e741,ENSAIO,2025-08-08T00:00:00Z,,,,,,,,,PROC_SEC_01
2025-08-08T16:45:30Z,ae6eb109-487b-5e42-af69-7e64795f9ea3,ENSAIO,2025-08-08T00:00:00Z,51.324,4.025,0.0,48.104,46.896,0.0,0.0,5.635999999999999,PROC_SEC_01
2025-08-08T14:52:48Z,d790eaee-5b84-5aef-81e6-d40117ce8838,ENSAIO,2025-08-08T00:00:00Z,54.544000000000004,3.965,0.0,50.116,44.077999999999996,0.0,0.0,6.441000000000001,PROC_SEC_01
2025-08-07T23:13:51Z,9448cf30-c08b-5e1a-aa49-6077560ef5a1,ENSAIO,2025-08-07T00:00:00Z,,,,,,,,,PROC_SEC_01
2025-08-07T20:45:17Z,5c213df4-725e-5d70-92df-8d4ea7fcfeec,ENSAIO,2025-08-07T00:00:00Z,51.626,5.394,0.0,55.147999999999996,36.229,0.0,0.0,9.258,PROC_SEC_01
2025-08-07T07:09:34Z,c8767246-bc6d-5f43-9d5e-6a0a01108152,ENSAIO,2025-08-07T00:00:00Z,49.009,4.025,0.0,54.141999999999996,41.059,0.0,0.0,5.434,PROC_SEC_01
2025-08-05T19:22:18Z,c28958c7-686a-5912-91fb-10135bca9a15,OUTRO,2025-08-05T00:00:00Z,53.135,6.41,0.0,50.016000000000005,46.795,0.0,0.0,3.824,PROC_SEC_01
2025-08-05T16:05:06Z,8b15a4c8-10ae-572d-ad99-7f4c0011b5cd,OUTRO,2025-08-05T00:00:00Z,53.538000000000004,4.579,0.0,48.506,46.896,0.0,0.0,5.2330000000000005,PROC_SEC_01
2025-08-05T16:02:28Z,d86480ae-c7df-5d12-9d8a-9009d9cf4597,OUTRO,2025-08-05T00:00:00Z,52.632,4.559,0.0,42.871,53.538000000000004,0.0,0.0,4.227,PROC_SEC_01
2025-08-04T20:04:39Z,ec7c4cbb-45a6-5e02-8849-ad682e8fdd90,ENSAIO,2025-08-04T00:00:00Z,49.311,5.032,0.0,49.311,44.279,0.0,0.0,7.044,PROC_SEC_01
2025-08-04T17:48:53Z,a9319c4c-96f2-5c21-b3d7-85e2ab4c07a8,ENSAIO,2025-08-04T00:00:00Z,49.311,5.032,0.0,47.298,44.279,0.0,0.0,9.057,PROC_SEC_01
2025-08-04T08:10:36Z,a1fe22fe-b134-5f9e-8ba2-4be449bcec9e,ENSAIO,2025-08-04T00:00:00Z,54.644999999999996,5.032,0.0,51.928000000000004,42.267,0.0,0.0,6.441000000000001,PROC_SEC_01
2025-08-04T07:13:08Z,b5e2bc2b-7d7e-5683-bd5d-422460e9a114,ENSAIO,2025-08-04T00:00:00Z,53.739,5.032,0.0,49.311,45.89,0.0,0.0,5.434,PROC_SEC_01
2025-08-04T06:51:22Z,a85a10cb-2db4-559e-ac09-70bc6142ad4e,ENSAIO,2025-08-04T00:00:00Z,51.424,5.736,0.0,46.695,49.714,0.0,0.0,4.227,PROC_SEC_01
2025-08-04T02:39:54Z,03b063d2-20ee-5702-8556-9b27ac0977ec,ENSAIO,2025-08-04T00:00:00Z,47.298,6.038,0.0,48.707,46.695,0.0,0.0,5.2330000000000005,PROC_SEC_01
2025-08-04T01:44:57Z,25a25447-88a4-567d-b99f-43201bf6c668,ENSAIO,2025-08-04T00:00:00Z,48.305,5.032,0.0,51.123,43.877,0.0,0.0,5.635999999999999,PROC_SEC_01
2025-08-03T23:39:56Z,7da6e2bd-2d14-566a-8f26-00d3b489a6c4,ENSAIO,2025-08-03T00:00:00Z,50.318,4.025,0.0,48.909,46.292,0.0,0.0,5.434,PROC_SEC_01
2025-08-03T20:13:04Z,52e317ec-56f3-554a-beff-5f0fd644e37a,ENSAIO,2025-08-03T00:00:00Z,50.519000000000005,5.032,0.0,46.090999999999994,48.909,0.0,0.0,5.635999999999999,PROC_SEC_01
2025-08-03T17:51:15Z,98a7a0f3-07f7-56cf-a746-21398924e109,ENSAIO,2025-08-03T00:00:00Z,51.324,5.032,0.0,52.733,38.644,0.0,0.0,9.258,PROC_SEC_01
2025-08-03T16:44:31Z,21c0d730-d194-5e2a-8373-bb25bbb0d9a0,ENSAIO,2025-08-03T00:00:00Z,53.337,5.032,0.0,42.871,52.33,0.0,0.0,5.434,PROC_SEC_01
2025-08-03T13:31:25Z,4d3611cd-ea0a-50e4-8fd4-f88db07fb2bf,ENSAIO,2025-08-03T00:00:00Z,54.947,3.019,0.0,50.519000000000005,43.273,0.0,0.0,6.843,PROC_SEC_01
2025-08-03T08:03:31Z,f13369ea-98dd-5fdb-b49a-b40b6c789430,ENSAIO,2025-08-03T00:00:00Z,,,,,,,,,PROC_SEC_01
2025-08-03T07:19:41Z,bc14ef5d-cca4-517f-b7c4-6dc5260e139c,ENSAIO,2025-08-03T00:00:00Z,48.506,3.22,0.0,48.707,45.89,0.0,0.0,6.038,PROC_SEC_01
2025-08-03T04:08:55Z,f74383c9-042d-55bc-9e78-f95154c78e7a,ENSAIO,2025-08-03T00:00:00Z,50.921,7.044,0.0,45.286,50.318,0.0,0.0,5.032,PROC_SEC_01
2025-08-03T01:14:26Z,0c1f5eeb-8f2f-52c7-932c-854e17108cc0,ENSAIO,2025-08-03T00:00:00Z,54.846,7.044,0.0,44.279,51.525000000000006,0.0,0.0,4.83,PROC_SEC_01
2025-08-03T00:34:27Z,46f1b211-cf92-5437-a54b-ea7fa61946f2,ENSAIO,2025-08-03T00:00:00Z,53.236,7.044,0.0,40.657,54.544000000000004,0.0,0.0,5.434,PROC_SEC_01
2025-08-02T23:36:23Z,c79e2582-2006-594c-b719-688cc2ba503e,ENSAIO,2025-08-02T00:00:00Z,47.298,8.051,0.0,39.449000000000005,56.757999999999996,0.0,0.0,4.428,PROC_SEC_01
2025-08-02T20:51:27Z,ce47a649-1ed4-5da2-9e7a-15a13b9e228b,ENSAIO,2025-08-02T00:00:00Z,52.33,5.032,0.0,37.436,56.557,0.403,0.0,6.239,PROC_SEC_01
2025-08-02T13:48:43Z,6b773da5-2b64-5eed-9bd4-5fa719acf480,ENSAIO,2025-08-02T00:00:00Z,51.726,5.032,0.0,37.034,58.57,0.0,0.0,5.032,PROC_SEC_01
2025-08-02T07:29:46Z,64bcf470-2805-503c-a0e7-e395b2fad489,ENSAIO,2025-08-02T00:00:00Z,52.431000000000004,4.529,0.0,41.663,52.934000000000005,0.0,0.0,6.038,PROC_SEC_01
2025-08-02T07:00:51Z,e03c35d0-35f2-5b90-a26f-eb94b71abb78,ENSAIO,2025-08-02T00:00:00Z,48.808,4.327,0.0,42.065,52.531000000000006,0.0,0.0,6.038,PROC_SEC_01
2025-08-02T03:22:46Z,8d0ebeef-636c-5e3c-846c-422c70579c1f,ENSAIO,2025-08-02T00:00:00Z,49.311,6.038,0.0,48.305,45.286,0.0,0.0,7.044,PROC_SEC_01
2025-08-02T02:21:22Z,d01c5387-3225-5fe1-9dd3-de04f2c0351f,ENSAIO,2025-08-01T00:00:00Z,52.028000000000006,6.038,0.0,45.487,49.512,0.0,0.0,5.635999999999999,PROC_SEC_01
2025-08-01T23:15:41Z,69eb011d-6f03-5a0f-9fb9-4a373014e1a5,ENSAIO,2025-08-01T00:00:00Z,50.318,6.038,0.0,45.687999999999995,49.714,0.0,0.0,5.2330000000000005,PROC_SEC_01
2025-08-01T20:53:06Z,621c5f80-70e1-5d19-8d95-10ea5259007e,ENSAIO,2025-08-01T00:00:00Z,49.311,5.032,0.0,42.267,52.33,0.0,0.0,6.038,PROC_SEC_01
2025-08-01T18:53:39Z,82869344-8526-5d4b-9deb-abb4544cd89d,ENSAIO,2025-08-01T00:00:00Z,50.318,6.038,0.0,37.034,58.972,0.0,0.0,4.629,PROC_SEC_01
2025-08-01T16:54:24Z,d66665c7-d9d3-5430-b6fc-674c6876176d,ENSAIO,2025-08-01T00:00:00Z,46.292,5.032,0.0,44.883,47.902,0.0,0.0,7.85,PROC_SEC_01
2025-08-01T10:29:31Z,f905c678-92d0-5905-b535-3a39bbd3304d,ENSAIO,2025-08-01T00:00:00Z,50.821,8.051,0.0,50.318,44.077999999999996,0.0,0.0,6.239,PROC_SEC_01
2025-08-01T08:51:38Z,31630c25-2417-5dcc-9b0a-4f0418cb07ef,ENSAIO,2025-08-01T00:00:00Z,53.337,8.051,0.0,48.506,44.883,0.0,0.0,7.246,PROC_SEC_01
2025-08-01T07:44:27Z,5652cf3a-8aa4-5e11-814d-8ef4eb862e4d,ENSAIO,2025-08-01T00:00:00Z,50.821,8.051,0.0,51.324,43.071999999999996,0.0,0.0,6.239,PROC_SEC_01
2025-08-01T06:30:32Z,dbe388ed-b4ae-55fb-aa3d-8215480d140a,ENSAIO,2025-08-01T00:00:00Z,52.33,8.051,0.0,42.669,52.33,0.0,0.0,5.635999999999999,PROC_SEC_01
2025-07-25T19:02:23Z,2b627e1c-d65f-5d7d-809a-672d2f5d5dcf,OUTRO,2025-07-25T00:00:00Z,53.940000000000005,8.251999999999999,0.0,65.211,34.618,0.0,0.0,0.805,PROC_PRI_01
2025-07-25T16:57:00Z,43ddc166-b88a-5880-b781-7687f6300395,OUTRO,2025-07-25T00:00:00Z,50.921,8.212,0.0,61.387,37.839,0.0,0.0,1.4089999999999998,PROC_PRI_01
2025-07-24T19:44:07Z,c9474acf-9468-5532-afa3-e4ae2860d85e,OUTRO,2025-07-24T00:00:00Z,51.424,6.582,0.0,64.406,33.007999999999996,0.0,0.0,3.22,PROC_PRI_01
2025-07-24T16:27:16Z,35c6a559-c3f5-5163-bf20-1177a9b13bb4,OUTRO,2025-07-24T00:00:00Z,50.619,5.635999999999999,0.0,64.608,33.612,0.0,0.0,2.415,PROC_PRI_01
2025-07-22T17:20:36Z,1bfff8d6-9801-53fb-85dd-d8bac3ac8dcc,OUTRO,2025-07-22T00:00:00Z,55.248999999999995,8.695,0.0,79.09899999999999,18.517,0.0,0.0,3.019,PROC_PRI_01
2025-07-21T16:53:01Z,b714fa4c-5dd3-5c7b-afd9-aa6e5b5bd375,ENSAIO,2025-07-21T00:00:00Z,53.135,14.2,0.0,75.879,22.14,0.0,0.0,2.617,PROC_PRI_01
2025-07-21T15:38:17Z,c3bc0643-96e2-5ddc-a4dc-347205193423,OUTRO,2025-07-21T00:00:00Z,54.141999999999996,6.159,0.0,77.489,20.127,0.0,0.0,3.019,PROC_PRI_01
2025-07-21T12:29:22Z,5130238e-41e0-5c77-85f2-61ba7ba2ac82,OUTRO,2025-07-21T00:00:00Z,53.84,8.151,0.0,63.199,34.618,0.0,0.0,2.8179999999999996,PROC_PRI_01
2025-07-20T19:05:45Z,13eec329-0f89-537f-b402-50072ffe5bce,OUTRO,2025-07-20T00:00:00Z,53.135,8.413,0.0,67.62700000000001,32.203,0.0,0.0,0.805,PROC_PRI_01
2025-07-20T15:01:17Z,84665c35-7530-5500-b51f-fa71b8d9b04d,OUTRO,2025-07-20T00:00:00Z,54.041000000000004,8.463000000000001,0.0,56.153999999999996,42.065,0.0,0.0,2.415,PROC_PRI_01
2025-07-19T20:12:59Z,5661ae26-b338-5ec4-811a-ca767c3b6273,ENSAIO,2025-07-19T00:00:00Z,50.921,6.601999999999999,0.0,73.06099999999999,19.523,0.0,0.0,8.051,PROC_SEC_01
2025-07-19T08:22:39Z,88195aed-1db5-59f3-82a6-cffb8cea6be3,ENSAIO,2025-07-19T00:00:00Z,51.525000000000006,5.032,0.0,54.343,41.663,0.0,0.0,4.629,PROC_SEC_01
2025-07-19T06:40:38Z,894736de-82f0-5dcf-94f1-32a3b05a8ecf,ENSAIO,2025-07-19T00:00:00Z,53.437000000000005,5.736,0.0,52.33,44.279,0.0,0.0,4.025,PROC_SEC_01
2025-07-06T23:33:39Z,6cd28329-7332-5e84-b04d-61135dd68475,OUTRO,2025-07-06T00:00:00Z,52.431000000000004,6.461,0.0,62.796,34.015,0.0,0.0,3.824,PROC_PRI_01
